match,path,repo_name,count
"		# adding +self.b broadcasts the bias, adding it to each row, so the result is still of shape (rows,)
		self.hplaneproject = T.dot(input, self.W) + self.b
		
		# symbolic description of how to compute prediction as -1 or 1
		# the function sign() is not in Theano,
		# so I use (x>0)*2-1 using T.ge() which returns 1 when true and 0 when false
		self.y_pred = T.ge(self.hplaneproject, 0)*2 - 1
		
		
		# equivalent in scikit-learn:
		#self.scikitlearn_svc = svm.SVC(kernel='linear', C=C)
	
	
	def clearWeights(self):
		Wzeros, bzero = self.GetZeroWeights()
		self.W.set_value(Wzeros, borrow=True)
		self.b.set_value(bzero, borrow=True)
	
	def saveParams(self, filename):
		fout = file(filename,'wb')",Recognition/OCR/PythonOCR/ConvolutionalNeuralNet/Python/linear_svm_binary.py,UCSD-AUVSI/Heimdall,1
"#		i_uni2=file2.read()
		i_uni=i_uni[:-1]
#		i_uni2=i_uni2[:-1]
#		print i_uni,i_uni2
		os.rename(url+j,url+i_uni)

# balus code
def train_scikit_svm():
	# NOTE FROM SCIT KIT : All classifiers in scikit-learn do multiclass classification out-of-the-box. 
	# You don’t need to use the sklearn.multiclass module unless you want to experiment with different multiclass strategies.	
	clf = svm.SVC(decision_function_shape='ovo')
	SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0,
    decision_function_shape='ovo', degree=3, gamma='auto', kernel='rbf',
    max_iter=-1, probability=False, random_state=None, shrinking=True,
    tol=0.001, verbose=False)


  """"""

  SVC and NuSVC implement the “one-against-one” approach (Knerr et al., 1990) for multi- class classification. If n_class is the number of classes, then n_class * (n_class - 1) / 2 classifiers are constructed and each one trains data from two classes. To provide a consistent interface with other classifiers, the decision_function_shape option allows to aggregate the results of the “one-against-one” classifiers to a decision function of shape (n_samples, n_classes):",initial_temp.py,theidentity/lekha_OCR_1.0,1
"		C_values = [1, 2, 8, 32, 128, 512, 2048, 8192]
		gamma_values = [0.001,0.01,0.05,0.1,0.3,0.5,0.7]

		#C_values = [2]
		#gamma_values = [0.5]

		best_C = 0
		best_G = 0
		best_percentage = 0

		#clf = svm.SVC(C=2.0,gamma=0.5)

		C_range = np.logspace(-2, 10, num=13, base=2)
		gamma_range = np.logspace(-5, 1, num=7, base=10)
		param_grid = dict(gamma=gamma_range, C=C_range)
		cv = StratifiedShuffleSplit(trainingLabels, n_iter=3, test_size=0.11, random_state=42)
		grid = GridSearchCV(svm.SVC(), param_grid=param_grid, cv=cv)
		grid.fit(trainingSet, trainingLabels)
		#C_range = np.logspace(-1, 1, num=2, base=2)
		#gamma_range = np.logspace(-1, 1, num=2, base=10)",myocollect/CrossValidate.py,JessMcintosh/EMG-classifier,1
"


sub_cortical_structures = [""BrStem"",""L_Accu"",""R_Accu"",""L_Amyg"",""R_Amyg"",""L_Caud"",
                         ""R_Caud"",""L_Hipp"",""R_Hipp"",""L_Pall"",""R_Pall"",""L_Puta"",
                         ""R_Puta"",""L_Thal"",""R_Thal""]

#sub_cortical_structures=[""L_Hipp"",""R_Hipp""]
#%%
## Feature Extraction
feature_linearSVC = svm.LinearSVC(penalty=""l1"", dual=False)
feature_RFECV = RFECV(feature_linearSVC, step=0.05, cv=10)
#feature_PCA=PCA(n_components=n_components)
#%%
svc = svm.SVC()
param_grid = dict(C=range(1,10,2),gamma=np.logspace(-6, 1, 10))

sites = pheno['site'].unique()
list_dfs = list()
for site in sites: ",different_pipelines.py,himalayajung/neuropy,1
"	print ""Vectorization completed!""
	#print (vectorizer.stop_words_)
	
	#testClassifiers(X_train, y_train)
	X_train, X_test, y_train, y_test = train_test_split(X, y1, test_size=0.33, random_state=42)
	print len(y_test)
	
	#Initialize a Random Forest classifier with 100 trees
	print ""Preparing training""
	#forest = RandomForestClassifier(n_estimators = 100)
	clf = svm.SVC()
	print ""Training in progress...""
	#forest = forest.fit(X_train.toarray(), y_train)
	clf.fit(X_train, y_train) 
	
	print ""Training completed!""
	
	print ""Preparing classification""
	result = clf.predict(X_test)
	print len(result)",classification/trainingAndTesting.py,pcomputo/webpage-classifier,1
"#deal with sample_weight
sample_weight = np.ones(y.shape[0])
classes = np.unique(y2)
for c in range(classes.shape[0]):
    sample_weight[y2 == classes[c]] = 1. / (np.sum(y2 == classes[c]))
 
###############################################################################
print(""PREPARE CLASSIFICATION"")
#-- classifier
if np.size(svm_C)>1:
    clf = GridSearchCV(svm.SVC(kernel='linear', probability=compute_probas),
    {'C': svm_C}, score_func=precision_score)
else:
    #clf = svm.SVC(kernel='linear', probability=True, C=svm_C)
    clf = svm.SVR(kernel='linear', C=svm_C)
 
#-- normalizer
scaler = StandardScaler()
 
#-- feature selection",JR_toolbox/skl_king_parallel_reg.py,kingjr/natmeg_arhus,1
"    # The channels to be used while decoding
    picks = mne.pick_types(raw.info, meg='grad', eeg=False, eog=True,
                           stim=True, exclude=raw.info['bads'])

    rt_client = MockRtClient(raw)

    # Constructing the pipeline for classification
    filt = FilterEstimator(raw.info, 1, 40)
    scaler = preprocessing.StandardScaler()
    concatenator = ConcatenateChannels()
    clf = SVC(C=1, kernel='linear')

    concat_classifier = Pipeline([('filter', filt), ('concat', concatenator),
                                  ('scaler', scaler), ('svm', clf)])

    stim_server.start(verbose=True)

    # Just some initially decided events to be simulated
    # Rest will decided on the fly
    ev_list = [4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4]",examples/realtime/rt_feedback_server.py,Odingod/mne-python,1
"    plot_2d(x, y, param=param)
    result_cv = cv(x, y, param=param)
    print result_cv.get_dict()
    print result_cv.mean_auc2


def get_algorithm(param=Default_param):
    """"""Get an algorithm for classification.""""""
    def _get_algorithm(name):
        if name == 'svm':
            clf = svm.SVC(random_state=0, kernel='linear', max_iter=param.svm_max_iter,
                          class_weight=param.class_weight)
        elif name == 'rsvm':
            clf = svm.SVC(random_state=0, kernel='rbf', max_iter=param.svm_max_iter,
                          class_weight=param.class_weight)
        elif name == 'psvm':
            clf = svm.SVC(random_state=0, kernel='poly', max_iter=param.svm_max_iter,
                          class_weight=param.class_weight)
        elif name == 'dt':
            clf = tree.DecisionTreeClassifier(random_state=0, class_weight=param.class_weight)",clinical_db/alg/classification.py,belemizz/mimic2_tools,1
"                           'max_iter': [500]}
        }

    if 'Nearest Neighbors' not in exclude:
        classifiers['Nearest Neighbors'] = {
            'clf': KNeighborsClassifier(),
            'parameters': {'n_neighbors': [1, 5, 10, 20]}}

    if 'SVM' not in exclude:
        classifiers['SVM'] = {
            'clf': SVC(C=1, probability=True, cache_size=10000,
                       class_weight='balanced'),
            'parameters': {'kernel': ['rbf', 'poly'],
                           'C': [0.01, 0.1, 1]}}

    if 'Linear SVM' not in exclude:
        classifiers['Linear SVM'] = {
            'clf': LinearSVC(dual=False, class_weight='balanced'),
            'parameters': {'C': [0.01, 0.1, 1],
                           'penalty': ['l1', 'l2']}}",polyssifier/poly_utils.py,alvarouc/polyssifier,1
"    estimators['ada boost '] = AdaBoostClassifier(tree.DecisionTreeClassifier(), algorithm=""SAMME"", n_estimators=400)
    estimators['forest_3000'] = RandomForestClassifier(n_estimators=3000)
    estimators['forest_2000'] = RandomForestClassifier(n_estimators=2000)
    estimators['forest_1000'] = RandomForestClassifier(n_estimators=1000)
    estimators['forest_900'] = RandomForestClassifier(n_estimators=900)
    estimators['forest_700'] = RandomForestClassifier(n_estimators=700)
    estimators['forest_500'] = RandomForestClassifier(n_estimators=500)
    estimators['forest_300'] = RandomForestClassifier(n_estimators=300)
    estimators['forest_100'] = RandomForestClassifier(n_estimators=100)
    estimators['forest_10'] = RandomForestClassifier(n_estimators=10)
    estimators['svm_c_rbf'] = svm.SVC()
    estimators['ada boost '] = AdaBoostClassifier(RandomForestClassifier(n_estimators=300), n_estimators=400)
    estimators['svm_c_sigmoid'] = svm.SVC(kernel='sigmoid') 
    estimators['svm_c_precomputed'] = svm.SVC(kernel='precomputed')
    estimators['svm_c_poly'] = svm.SVC(kernel='poly')
    estimators['svm_linear'] = svm.LinearSVC()
    estimators['svm_nusvc'] = svm.NuSVC()
    for k in estimators.keys():
        start_time = datetime.datetime.now()
        print '----%s----' % k",datamining_assignments/datamining_final/kaggle_homework.py,xuerenlv/PaperWork,1
"    :return: Three elements tuple respectively method used (String), best accuracy score on parameters grid in 5-folds 
    CV (float), accuracy score on test set
    """"""
    from sklearn import svm
    from sklearn.model_selection import GridSearchCV
    from sklearn.preprocessing import StandardScaler
    from sklearn.metrics import accuracy_score
    method = ""svm_linear""
    scaler = StandardScaler()
    scaled_feats_train = scaler.fit_transform(training_set_features)
    svr = svm.SVC(kernel='linear', random_state=10)
    parameters = {'C': [0.1, 0.5, 1, 5, 10, 50, 100]}
    clf = GridSearchCV(svr, parameters, cv=5, scoring='accuracy')
    clf.fit(scaled_feats_train, training_set_labels)
    scaled_feats_test = scaler.transform(testing_set_features)
    predicted_lab_test = clf.predict(scaled_feats_test)
    best_score = clf.best_score_
    test_score = accuracy_score(testing_set_labels, predicted_lab_test, normalize=True)
    return method, best_score, test_score
",problem3.py,swoldetsadick/MachineLearning,1
"            reduce_ratio = settings['reduce_ratio'] 
            for seq_no in range(1, self.ddi_obj.total_number_of_sequences+1):
                print seq_no
                logger.info('sequence number: ' + str(seq_no))
                if settings['SVM']:
                    print ""SVM""
                    (train_X_LOO, train_y_LOO),(train_X_reduced, train_y_reduced), (test_X, test_y) = self.ddi_obj.get_LOO_training_and_reduced_traing(seq_no,fisher_mode = fisher_mode, reduce_ratio = reduce_ratio)
                    standard_scaler = preprocessing.StandardScaler().fit(train_X_reduced)
                    scaled_train_X = standard_scaler.transform(train_X_reduced)
                    scaled_test_X = standard_scaler.transform(test_X)
                    Linear_SVC = LinearSVC(C=1, penalty=""l2"")
                    Linear_SVC.fit(scaled_train_X, train_y_reduced)
                    predicted_test_y = Linear_SVC.predict(scaled_test_X)
                    isTest = True; #new
                    analysis_scr.append((self.ddi, seq_no, fisher_mode, 'SVM', isTest) + tuple(performance_score(test_y, predicted_test_y).values())) #new

                    predicted_train_y = Linear_SVC.predict(scaled_train_X)
                    isTest = False; #new
                    analysis_scr.append((self.ddi, seq_no, fisher_mode, 'SVM', isTest) + tuple(performance_score(train_y_reduced, predicted_train_y).values()))
                # Deep learning part",Contact_maps/DeepLearning/DeepLearningTool/DL_contact_matrix_load2-new10fold_12_01_2014_server.py,magic2du/contact_matrix,1
"    grid_search.decision_function(X)
    grid_search.transform(X)

    # Test exception handling on scoring
    grid_search.scoring = 'sklearn'
    assert_raises(ValueError, grid_search.fit, X, y)


def test_grid_search_no_score():
    # Test grid-search on classifier that has no score function.
    clf = LinearSVC(random_state=0)
    X, y = make_blobs(random_state=0, centers=2)
    Cs = [.1, 1, 10]
    clf_no_score = LinearSVCNoScore(random_state=0)
    grid_search = GridSearchCV(clf, {'C': Cs})
    grid_search.fit(X, y)

    grid_search_no_score = GridSearchCV(clf_no_score, {'C': Cs},
                                        scoring='accuracy')
    # smoketest grid search",scikit-learn-c604ac39ad0e5b066d964df3e8f31ba7ebda1e0e/sklearn/tests/test_grid_search.py,RPGOne/Skynet,1
"	np.save('trainX', trainX)
	np.save('testX', testX)
	np.save('trainY', trainY)
	np.save('testY', testY)
	#sss = StratifiedShuffleSplit(mnist.target, 1, test_size=0.1, train_size=0.1, random_state=0)
	#for train_index, test_index in sss:
	#	trainX, testX = mnist.data[train_index], mnist.data[test_index]
	#	trainY, testY = mnist.target[train_index], mnist.target[test_index]


	clf = svm.SVC(kernel=arc_cosine, cache_size=2048)
	#clf = svm.SVC(kernel = 'poly') #gaussian kernel is used
	clf.fit(trainX, trainY)

	pred = clf.predict(testX)
	print accuracy_score(testY, pred)
	print('total : %d, correct : %d, incorrect : %d\n' %(len(pred), np.sum(pred == testY), np.sum(pred != testY)))

	print('Test Time : %f Minutes\n' %((time.time()-start)/60))
",autoencoderDLKM/arc_cosine.py,akhilpm/Masters-Project,1
"    return X_train, X_test, y_train, y_test


ESTIMATORS = {
    'GBRT': GradientBoostingClassifier(n_estimators=250),
    'ExtraTrees': ExtraTreesClassifier(n_estimators=20),
    'RandomForest': RandomForestClassifier(n_estimators=20),
    'CART': DecisionTreeClassifier(min_samples_split=5),
    'SGD': SGDClassifier(alpha=0.001, max_iter=1000, tol=1e-3),
    'GaussianNB': GaussianNB(),
    'liblinear': LinearSVC(loss=""l2"", penalty=""l2"", C=1000, dual=False,
                           tol=1e-3),
    'SAG': LogisticRegression(solver='sag', max_iter=2, C=1000)
}


if __name__ == ""__main__"":
    parser = argparse.ArgumentParser()
    parser.add_argument('--classifiers', nargs=""+"",
                        choices=ESTIMATORS, type=str,",benchmarks/bench_covertype.py,kevin-coder/scikit-learn-fork,1
"
    print ""Training...""

    # commented out to delete .toarray() option, because len(data_X[0]) is not defined
    # X_dim = len(data_X[0])    # commented out because when not using .toarray() option, the width is not determinized

    if   CLASSIFIER == 1:           # Linear Regression
        print ""  Linear Regression...""
        clf = linear_model.LinearRegression()
    elif CLASSIFIER == 2:           # SVM
        clf = svm.SVC(kernel='linear')
        # clf = svm.SVC(kernel='poly', degree=3, gamma=1/X_dim*10)
        # clf = svm.SVC(kernel='poly', probability=True, degree=3)
        # clf = svm.SVC(kernel='rbf', gamma=1/X_dim*10)
        # clf = svm.SVC(kernel='rbf', probability=True)
        # clf = svm.SVC(kernel='sigmoid')
        # clf = svm.SVC(kernel='precomputed')
    elif CLASSIFIER == 3:           # Trees
        clf = tree.DecisionTreeClassifier(criterion='gini')
        # clf = tree.DecisionTreeClassifier(criterion='entropy')",DST_v2.2.1.py,totuta/deep-supertagging,1
