line,count
"    from sklearn.pipeline import Pipeline  # noqa",2
"    #from sklearn.cluster import KMeans",2
"from sklearn.multioutput import MultiOutputClassifier",2
#from sklearn.preprocessing import normalize,2
"from sklearn.feature_selection import VarianceThreshold, SelectKBest, SelectPercentile, RFE, SelectFwe, f_classif",2
"from sklearn.datasets import load_digits, fetch_mldata",2
# from sklearn.utils import shuffle,2
"from sklearn.metrics.metrics import mean_absolute_error, mean_squared_error",2
"from sklearn.utils import check_X_y, safe_sqr",2
"from sklearn.feature_selection import SelectKBest, mutual_info_classif, chi2",2
"from sklearn.metrics import confusion_matrix,classification_report",2
"from sklearn.feature_extraction.text import HashingVectorizer, TfidfVectorizer",2
"	from sklearn.feature_extraction.text import TfidfVectorizer",2
"from sklearn import svm,linear_model",2
"    # from sklearn import svm",2
from sklearn.cross_validation import _fit_and_score,2
"from sklearn.metrics import confusion_matrix, accuracy_score, classification_report, precision_score",2
"from sklearn.linear_model import LinearRegression, LogisticRegression, LassoCV, RandomizedLasso",2
"from sklearn.ensemble import ExtraTreesClassifier, AdaBoostClassifier",2
"from sklearn.multiclass import OneVsRestClassifier ",2
"    from sklearn.tree import DecisionTreeClassifier, export_graphviz",2
"from sklearn.utils.sparsefuncs import mean_variance_axis, inplace_column_scale",2
from sklearn.grid_search import _check_param_grid,2
"        from sklearn.utils.extmath import randomized_svd",2
>>> from sklearn.linear_model import LogisticRegression,2
"from sklearn.metrics import auc, roc_curve, average_precision_score, log_loss, mean_squared_error",2
from sklearn.decomposition import MiniBatchSparsePCA,2
"from sklearn.svm import SVC, NuSVC, LinearSVC",2
"from sklearn.utils.extmath import (fast_logdet, safe_sparse_dot, randomized_svd,",2
"from sklearn import neural_network, linear_model",2
"	from sklearn import preprocessing, ensemble",2
"from sklearn.feature_selection import SelectPercentile,f_classif,chi2,f_regression",2
"from sklearn.feature_extraction.text import CountVectorizer,TfidfTransformer",2
"    from sklearn.utils.fixes import MaskedArray",2
"from sklearn.feature_selection import f_classif",2
"from sklearn import cluster, datasets, metrics",2
"    from sklearn.datasets.base import Bunch",2
from sklearn import tree as py_tree,2
"#from sklearn import preprocessing,decomposition",2
from sklearn.svm import LinearSVC as LSVC,2
"	from sklearn.metrics import roc_curve",2
"from sklearn import ensemble, svm,datasets",2
from sklearn.ensemble import RandomForestClassifier ; #base lib,2
"        from sklearn.decomposition import PCA",2
"from sklearn.metrics import jaccard_similarity_score",2
"    from sklearn.metrics import log_loss, make_scorer",2
"from sklearn.preprocessing import StandardScaler, RobustScaler, MaxAbsScaler, MinMaxScaler",2
"from sklearn.utils.extmath import (fast_logdet, safe_sparse_dot, randomized_svd)#,",2
"        from sklearn.naive_bayes import BernoulliNB",2
from sklearn.pipeline import FeatureUnion  # type: ignore,2
"from sklearn.ensemble import RandomForestClassifier, GradientBoostingClassifier, ExtraTreesClassifier ",2
from sklearntools.kfold import CrossValidatingEstimator,2
"from sklearn.preprocessing import OneHotEncoder, LabelBinarizer",2
from sklearn.utils import shuffle as shuffle_,2
"from sklearn.cluster import KMeans, AffinityPropagation, SpectralClustering",2
"from sklearn import preprocessing, svm, tree",2
"from sklearn.svm import SVR,SVC",2
#    from sklearn.cross_validation import StratifiedShuffleSplit,2
from sklearn.ensemble import GradientBoostingRegressor as GBR,2
from sklearn.feature_selection import f_classif as anova,2
"            from sklearn.discriminant_analysis import LinearDiscriminantAnalysis as LDA",2
"                from sklearn.cross_validation import LeaveOneLabelOut",2
from sklearn.ensemble import gradient_boosting as gb,2
"from sklearn import manifold, random_projection",2
"    from sklearn.manifold.spectral_embedding_ import spectral_embedding as se",2
"		from sklearn import ensemble as f16",2
"from sklearn.cluster import KMeans, MeanShift",2
"from sklearn.feature_selection import SelectFromModel, SelectKBest, chi2, f_classif, mutual_info_classif",2
from sklearn.neural_network import MLPClassifier as MLPClf,2
"from sklearn.externals import joblib  ",2
from sklearn.cluster._feature_agglomeration import AgglomerationTransform,2
from sklearn.cross_validation import train_test_split as split,2
"from sklearn.metrics import accuracy_score,classification_report",2
"from sklearn.metrics import precision_recall_fscore_support, roc_curve, auc",2
"from sklearn.cross_validation import StratifiedShuffleSplit",2
"from sklearn.svm import LinearSVC, SVC",2
#from sklearn.utils.sparsefuncs import mean_variance_axis0,2
"	from sklearn import ensemble as f16",2
from sklearn.grid_search  import GridSearchCV,2
"from sklearn.metrics import recall_score, auc_score",2
"from sklearn.linear_model import RidgeCV, Ridge",2
"  from sklearn.cluster import KMeans",2
"  from sklearn.manifold import Isomap",2
"from sklearn.metrics import precision_score,recall_score,f1_score",2
"		from sklearn.metrics import confusion_matrix, classification_report",2
"from sklearn.externals import six, joblib",2
from sklearn.manifold import isomap,2
"from sklearn import metrics, base, neighbors",2
"    # from sklearn.naive_bayes import GaussianNB",2
from sklearn.ensemble import (  # type: ignore,2
"from sklearn.preprocessing import MinMaxScaler, normalize, scale",2
"from sklearn import linear_model, model_selection, cross_validation",2
#from sklearn.cross_validation import train_test_split as tts,2
from sklearn._build_utils import cythonize,2
"from sklearn.utils.multiclass import type_of_target, unique_labels",2
"	from sklearn.svm import SVC ",2
from sklearn.svm import SVC as scikit_SVC,2
from sklearn.datasets import load_breast_cancer as load_data,2
"from sklearn.datasets.mldata import fetch_mldata, mldata_filename",2
"from sklearn.model_selection import train_test_split, StratifiedShuffleSplit, GridSearchCV",2
from sklearn.utils.testing import mock_urllib2,2
from sklearn.gaussian_process.kernels import DotProduct,2
"from sklearn.model_selection import KFold, StratifiedKFold, StratifiedShuffleSplit",2
"from sklearn.metrics import precision_recall_curve, roc_curve, auc  ",2
"from sklearn.preprocessing import binarize, normalize, scale",2
"from sklearn.cross_validation import train_test_split ",2
"from sklearn import metrics, model_selection",2
from sklearn import linear_model as sklim,2
"from sklearn.utils import safe_sqr, check_array",2
"    from sklearn.cross_validation import train_test_split as sklearn_split",2
"from sklearn.utils import check_random_state, column_or_1d",2
"from sklearn.svm import LinearSVC, SVR",2
"from sklearn import svm, grid_search, cross_validation",2
"from sklearn.metrics import roc_curve,auc",2
"    from sklearn.linear_model import LogisticRegressionCV, LogisticRegression",2
from sklearn_pmml.convert import CategoricalFeature,2
"from sklearn.cluster.affinity_propagation_ import AffinityPropagation, \",2
from sklearn.pipeline                import Pipeline,2
"from sklearn.decomposition import PCA, KernelPCA, FastICA",2
"from sklearn import cluster, preprocessing",2
from sklearn.utils import indexable,2
"    from sklearn.metrics import (hamming_loss, classification_report)",2
from sklearn.cross_validation import KFold   #For K-fold cross validation,2
from sklearn.ensemble import RandomForestClassifier as randomforest,2
"#from sklearn.ensemble import RandomForestClassifier",2
"# from sklearn.cross_validation import train_test_split",2
"from sklearn.utils import check_array, check_X_y",2
"from sklearn.ensemble import GradientBoostingRegressor, RandomForestRegressor, ExtraTreesRegressor",2
from sklearn import feature_selection as fs,2
from sklearn.linear_model import Perceptron as skPerceptron,2
"    #from sklearn.metrics import accuracy_score",2
"from sklearn.model_selection import StratifiedShuffleSplit, GridSearchCV, StratifiedKFold",2
"from sklearn.metrics import precision_recall_curve, auc, roc_curve",2
from sklearn.ensemble.forest import ForestClassifier,2
"    from sklearn.neighbors.nearest_centroid import NearestCentroid",2
from sklearn.metrics.classification import classification_report,2
"    from sklearn.neighbors import BallTree, DistanceMetric",2
>>> from sklearn.datasets import make_blobs,2
"from sklearn import preprocessing, ensemble, feature_selection",2
from sklearn.preprocessing import PolynomialFeatures as pf,2
"from sklearn.metrics import accuracy_score, make_scorer, mean_absolute_error, mean_squared_error",2
from sklearn.decomposition import KernelPCA as KPCA,2
"from sklearn.linear_model import (ElasticNet, Lasso, LinearRegression,",2
#from sklearn.metrics import accuracy_score as accuracy,2
"from sklearn.cluster import MiniBatchKMeans,  KMeans",2
"from sklearn.feature_selection import RFE,SelectKBest,SelectFwe",2
"        from sklearn.preprocessing import OneHotEncoder",2
"from sklearn                        import metrics, svm",2
"    from sklearn.cross_validation import cross_val_score  # noqa",2
"from sklearn.utils.validation import check_array, check_consistent_length, check_X_y, column_or_1d",2
# from sklearn.preprocessing import balance_weights,2
"from sklearn import neural_network",2
"# from sklearn.metrics import confusion_matrix",2
from sklearn.feature_extraction.image import PatchExtractor,2
"        from sklearn.metrics import (v_measure_score, adjusted_rand_score)",2
"from sklearn.feature_extraction.text import CountVectorizer,TfidfVectorizer, TfidfTransformer",2
"from sklearn.preprocessing import LabelEncoder ",2
from sklearn.cluster import KMeans as sk_kmeans,2
"    from sklearn.datasets import make_blobs # generate gaussian mixture",2
"from sklearn.model_selection import *",2
"from sklearn.linear_model import Ridge, RidgeCV, LinearRegression, Lasso, LassoCV, \",2
from sklearn.ensemble import OneClassRF,2
"    from sklearn.preprocessing import binarize",2
"from sklearn import model_selection, svm",2
"            from sklearn import svm",2
"from sklearn.linear_model import LinearRegression, LogisticRegression ",2
from sklearn.decomposition import PCA as sklPCA,2
"from sklearn import cross_validation, neighbors",2
"from sklearn.linear_model import LogisticRegression, SGDClassifier, LinearRegression",2
"from sklearn.utils import as_float_array, check_array",2
"from sklearn import cross_validation, ensemble, metrics",2
"from sklearn.utils.testing import (assert_equal,",2
from sklearn.cluster import KMeans as KMeansGood,2
"from sklearn.decomposition import PCA, KernelPCA, TruncatedSVD",2
"from sklearn.metrics.pairwise import check_pairwise_arrays, euclidean_distances",2
from sklearn.externals.joblib.hashing import NumpyHasher,2
"from sklearn.naive_bayes import MultinomialNB,BernoulliNB,GaussianNB",2
"from sklearn import neighbors, linear_model",2
"from sklearn import svm, cross_validation, feature_selection",2
from sklearn.cross_validation import (,2
# # from sklearn import metrics,2
"#from sklearn.multiclass import OneVsOneClassifier",2
"from sklearn.metrics.pairwise import rbf_kernel, polynomial_kernel, linear_kernel",2
"from sklearn.feature_selection import SelectPercentile,SelectKBest",2
"    from sklearn.metrics import classification_report, accuracy_score",2
"from sklearn.metrics import roc_curve, auc,recall_score,precision_score",2
"		from sklearn.externals import joblib",2
"from sklearn import linear_model as lm",2
"from sklearn.svm import SVC, NuSVC, LinearSVC, SVR, NuSVR",2
"        from sklearn.utils.validation import NotFittedError",2
>>> from sklearn.ensemble import RandomForestClassifier,2
"    from sklearn.cross_decomposition import PLSRegression as pls",2
from sklearn.linear_model import RandomizedLogisticRegression as RLR,2
"from sklearn import (manifold, datasets, decomposition, ensemble, lda, random_projection)",2
"from sklearn import cross_validation as validate",2
"            from sklearn import feature_selection",2
# from sklearn.externals.six.moves import cStringIO as StringIO,2
"    from sklearn.datasets import dump_svmlight_file",2
"from sklearn import preprocessing, ensemble, feature_selection, model_selection",2
"from sklearn.preprocessing import RobustScaler, StandardScaler",2
